sex,address,famsize,Mjob,Fjob,reason,schoolsup,famsup,paid,activities,nursery,higher,internet,age,Medu,Fedu,traveltime,studytime,failures,health,absences,0
0,1,1,0,3,0,0,0,0,0,1,1,1,0.4285714285714284,0.25,0.25,0.3333333333333333,0.6666666666666667,0.0,0.75,0.0,16.666666666666668
0,0,1,0,2,0,0,0,0,0,1,1,0,0.4285714285714284,0.25,1.0,0.6666666666666667,0.3333333333333333,0.0,1.0,0.0,13.0
1,0,1,0,2,2,0,0,0,1,0,0,0,0.4285714285714284,0.25,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.02666666666666667,12.333333333333334
0,1,0,3,3,2,0,1,0,0,1,1,1,0.4285714285714284,0.75,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.0,10.666666666666666
0,1,1,0,0,0,0,1,1,1,1,1,1,0.2857142857142856,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,15.333333333333334
0,0,0,2,3,0,0,0,0,0,0,1,0,0.2857142857142856,0.25,0.5,0.3333333333333333,0.3333333333333333,0.0,0.5,0.0,11.666666666666666
1,0,0,0,2,0,0,1,1,0,1,1,0,0.4285714285714284,0.25,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.05333333333333334,10.0
1,1,1,4,3,2,0,0,1,0,1,1,1,0.4285714285714284,1.0,1.0,0.3333333333333333,0.6666666666666667,0.0,1.0,0.0,13.0
0,0,0,2,3,3,0,1,1,0,1,1,1,0.2857142857142856,0.25,0.25,0.6666666666666667,0.0,0.3333333333333333,0.0,0.0,4.333333333333333
0,1,0,0,3,0,0,1,1,0,1,1,1,0.4285714285714284,0.5,0.75,0.3333333333333333,0.0,0.0,0.75,0.0,10.333333333333334
0,0,0,2,4,2,0,1,1,0,0,1,1,0.4285714285714284,1.0,1.0,0.6666666666666667,0.3333333333333333,0.0,1.0,0.13333333333333333,12.333333333333334
0,1,1,3,3,1,0,0,0,1,1,1,0,0.5714285714285712,0.75,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.05333333333333334,7.666666666666667
1,0,1,0,3,2,0,1,1,1,1,0,1,0.4285714285714284,0.25,0.5,0.6666666666666667,0.0,0.0,0.5,0.04,12.666666666666666
0,1,0,2,0,1,0,0,0,1,1,1,0,0.2857142857142856,0.5,0.5,0.0,0.6666666666666667,0.0,0.5,0.10666666666666667,11.666666666666666
0,0,0,2,2,0,0,0,0,1,1,1,1,0.2857142857142856,0.25,0.5,0.0,0.0,0.0,0.0,0.18666666666666668,5.333333333333333
0,0,1,2,2,3,0,0,0,0,1,1,1,0.4285714285714284,1.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.0,0.0,18.666666666666668
0,0,0,2,2,1,0,0,0,0,1,1,1,0.4285714285714284,0.25,0.25,1.0,0.6666666666666667,0.0,0.75,0.02666666666666667,8.666666666666666
0,1,0,1,2,0,0,1,1,0,0,1,1,0.714285714285714,1.0,0.5,0.3333333333333333,0.6666666666666667,0.6666666666666666,0.5,0.05333333333333334,14.666666666666666
0,0,1,4,3,0,0,0,1,1,1,1,1,0.4285714285714284,1.0,1.0,0.0,0.3333333333333333,0.0,0.25,0.05333333333333334,9.0
0,1,0,2,2,1,0,0,1,0,1,1,1,0.4285714285714284,0.75,0.75,0.0,0.3333333333333333,0.0,0.0,0.0,15.0
0,0,0,0,2,3,0,1,1,1,0,1,1,0.2857142857142856,0.75,0.25,0.0,0.3333333333333333,0.0,0.0,0.22666666666666668,10.0
1,1,0,4,4,1,0,0,1,1,0,1,1,0.4285714285714284,1.0,1.0,0.0,0.3333333333333333,0.0,0.25,0.05333333333333334,14.333333333333334
1,0,0,2,2,2,0,0,0,1,0,1,1,0.4285714285714284,0.5,0.25,0.3333333333333333,0.0,0.0,1.0,0.06666666666666667,6.666666666666667
1,1,0,2,3,1,0,0,0,1,1,1,1,0.2857142857142856,0.5,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.02666666666666667,10.666666666666666
1,0,0,2,3,2,0,0,0,0,1,1,0,0.5714285714285712,0.25,0.25,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,3.6666666666666665
1,0,0,2,2,1,0,0,1,0,1,1,0,0.4285714285714284,1.0,0.5,0.3333333333333333,0.0,0.3333333333333333,0.5,0.18666666666666668,5.333333333333333
0,0,0,0,2,2,0,0,1,0,1,1,0,0.4285714285714284,0.5,0.5,0.3333333333333333,0.6666666666666667,0.0,0.75,0.02666666666666667,9.666666666666666
0,0,0,4,0,3,0,1,1,1,1,1,1,0.4285714285714284,1.0,1.0,0.6666666666666667,0.0,0.0,1.0,0.09333333333333334,5.666666666666667
0,0,0,3,2,0,0,0,0,1,0,1,1,0.5714285714285712,0.5,0.75,0.0,0.6666666666666667,0.3333333333333333,1.0,0.0,4.0
0,1,1,4,3,0,0,1,1,0,1,1,1,0.4285714285714284,0.75,0.25,0.0,0.3333333333333333,0.0,0.0,0.0,8.0
0,1,0,2,2,0,0,0,0,1,1,1,0,0.4285714285714284,0.25,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,3.6666666666666665
1,1,1,3,3,0,0,1,1,0,1,1,0,0.714285714285714,0.5,0.5,0.0,0.3333333333333333,0.6666666666666666,0.75,0.14666666666666667,9.0
1,1,1,3,3,0,0,0,0,0,0,1,1,0.2857142857142856,0.75,0.25,0.3333333333333333,0.0,0.0,0.25,0.04,15.333333333333334
1,0,0,2,2,0,0,0,0,0,0,1,0,0.8571428571428572,0.25,0.25,0.0,0.0,1.0,0.5,0.04,8.333333333333334
1,0,1,3,2,0,0,0,0,0,0,1,1,0.4285714285714284,0.75,0.5,0.6666666666666667,0.0,0.0,1.0,0.0,11.0
1,1,1,2,0,0,0,0,0,0,1,1,1,0.5714285714285712,0.25,0.25,0.0,0.0,0.0,1.0,0.06666666666666667,8.666666666666666
